0301101;Raco de l'Albir;03;Alacant/Alicante;03011;l'Alf�s del Pi;38� 34' 31";-00� 03' 52"
0301401;Sant Joan / San Juan;03;Alacant/Alicante;03014;Alicante/Alacant;38� 22' 48";-00� 24' 32"
0301408;El Postiguet;03;Alacant/Alicante;03014;Alicante/Alacant;38� 20' 46";-00� 28' 38"
0301410;Saladar;03;Alacant/Alicante;03014;Alicante/Alacant;38� 17' 02";-00� 31' 08"
0301808;La Roda;03;Alacant/Alicante;03018;Altea;38� 36' 29";-00� 02' 16"
0301809;Cap Blanch;03;Alacant/Alicante;03018;Altea;38� 35' 36";-00� 03' 10"
0303102;Llevant / Playa de Levante;03;Alacant/Alicante;03031;Benidorm;38� 32' 12";-00� 07' 05"
0303104;Ponent / Playa de Poniente;03;Alacant/Alicante;03031;Benidorm;38� 32' 14";-00� 08' 55"
0304105;Cala Fustera;03;Alacant/Alicante;03041;Benissa;38� 39' 53";0� 05' 16"
0304704;La Fossa;03;Alacant/Alicante;03047;Calp;38� 38' 46";0� 04' 24"
0304707;Cantal Roig;03;Alacant/Alicante;03047;Calp;38� 37' 54";0� 00' 16"
0304709;Arenal/Bol;03;Alacant/Alicante;03047;Calp;38� 36' 35";-00� 02' 10"
0305013;Carrer la Mar;03;Alacant/Alicante;03050;el Campello;38� 25' 30";-00� 23' 20"
0306301;Les Devesses;03;Alacant/Alicante;03063;D�nia;38� 52' 15";-00� 00' 26"
0306308;Les Boves / Les Marines;03;Alacant/Alicante;03063;D�nia;38� 51' 29";0� 04' 33"
0306310;Marineta Cassiana;03;Alacant/Alicante;03063;D�nia;38� 50' 04";0� 07' 33"
0306502;Arenales del Sol;03;Alacant/Alicante;03065;Elche/Elx;38� 14' 28";-00� 30' 49"
0306505;La Marina / Les Pesqueres - El Rebollo;03;Alacant/Alicante;03065;Elche/Elx;38� 08' 19";-00� 39' 09"
0306901;Finestrat / La Cala;03;Alacant/Alicante;03069;Finestrat;38� 31' 33";-00� 09' 58"
0307605;Centro / La Roqueta;03;Alacant/Alicante;03076;Guardamar del Segura;38� 04' 31";-00� 38' 50"
0308204;El Arenal;03;Alacant/Alicante;03082;J�vea/X�bia;38� 46' 27";0� 11' 27"
0308211;La Granadella;03;Alacant/Alicante;03082;J�vea/X�bia;38� 43' 50";0� 11' 52"
0309907;Cala Capitan;03;Alacant/Alicante;03099;Orihuela;37� 55' 19";-00� 43' 18"
0309908;Cala Roig;03;Alacant/Alicante;03099;Orihuela;37� 54' 12";-00� 43' 42"
0309911;Campoamor / Barranco Rubio;03;Alacant/Alicante;03099;Orihuela;37� 53' 46";-00� 45' 06"
0312103;Varador - Calas del Este;03;Alacant/Alicante;03121;Santa Pola;38� 11' 26";-00� 32' 05"
0312108;Tamarit;03;Alacant/Alicante;03121;Santa Pola;38� 11' 17";-00� 35' 49"
0312803;L'Ampolla;03;Alacant/Alicante;03128;Teulada;38� 41' 18";0� 07' 53"
0313302;La Mata;03;Alacant/Alicante;03133;Torrevieja;38� 01' 34";-00� 39' 08"
0313909;Paradis;03;Alacant/Alicante;03139;Villajoyosa/la Vila Joiosa;38� 29' 54";-00� 15' 25"
0390208;Port / El Puerto;03;Alacant/Alicante;03902;Pilar de la Horadada;37� 49' 15";-00� 46' 45"
0400308;Poniente;04;Almer�a;04003;Adra;36� 44' 39";-03� 11' 06"
0400309;San Nicol�s;04;Almer�a;04003;Adra;36� 44' 40";-03� 04' 01"
